Session ID,Model,Arrival(min),Initial SoC,Unm.Entry(min),Unm.Wait(min),Unm.Charge(min),Unm.AvgPower(kW),Mgd.Entry(min),Mgd.Wait(min),Mgd.Charge(min),Mgd.AvgPower(kW),Wait Change(min),Duration Change(min),Power Change(kW)
EV_000,Togg T10X Long Range,1040,0.39,1040,0,44,49.6,1040,0,53,41.2,0,9,-8.4
EV_001,Tesla Model Y RWD,487,0.16,487,0,16,143.0,523,36,58,39.4,36,42,-103.5
EV_002,Tesla Model Y RWD,1104,0.16,1104,0,14,164.3,1156,52,58,39.7,52,44,-124.7
EV_003,BYD Atto 3,502,0.28,502,0,22,85.9,542,40,48,39.4,40,26,-46.5
EV_004,Tesla Model Y Long Range,525,0.22,525,0,11,237.0,576,51,66,39.5,51,55,-197.5
EV_005,BYD Atto 3,1119,0.24,1129,10,23,87.5,1214,95,51,39.5,85,28,-48.0
EV_006,Togg T10X Long Range,454,0.15,454,0,24,144.4,454,0,84,41.3,0,60,-103.2
EV_007,Porsche Taycan,362,0.46,362,0,7,269.4,362,0,10,188.6,0,3,-80.8
EV_008,BYD Atto 3,428,0.21,428,0,25,86.1,428,0,42,51.2,0,17,-34.8
EV_009,Porsche Taycan,468,0.41,468,0,15,145.1,468,0,55,39.6,0,40,-105.6
EV_010,BYD Atto 3,536,0.28,536,0,22,85.7,601,65,47,40.1,65,25,-45.6
EV_011,Tesla Model Y Long Range,1208,0.14,1208,0,12,248.0,1276,68,31,96.0,68,19,-152.0
EV_012,Renault Megane E-Tech,401,0.28,401,0,15,124.2,401,0,15,124.2,0,0,0.0
EV_013,Togg T10X Long Range,526,0.22,526,0,21,146.1,581,55,75,40.9,55,54,-105.2
EV_014,Tesla Model Y RWD,498,0.17,498,0,14,161.8,538,40,57,39.7,40,43,-122.1
EV_015,Renault Megane E-Tech,1058,0.40,1058,0,11,129.8,1075,17,36,39.7,17,25,-90.1
EV_016,BYD Atto 3,1124,0.27,1130,6,22,86.8,1234,110,48,39.8,104,26,-47.0
EV_017,BYD Atto 3,422,0.33,422,0,20,84.5,422,0,29,58.3,0,9,-26.2
EV_018,BYD Atto 3,1120,0.13,1129,9,49,49.3,1215,95,61,39.6,86,12,-9.7
EV_019,Tesla Model Y Long Range,553,0.12,553,0,21,146.4,642,89,28,109.8,89,7,-36.6
EV_020,Tesla Model Y RWD,1147,0.23,1149,2,14,146.1,1265,118,45,45.4,116,31,-100.6
EV_021,Togg T10X Long Range,1116,0.14,1118,2,70,50.0,1207,91,85,41.1,89,15,-8.8
EV_022,Tesla Model Y RWD,483,0.17,483,0,16,142.1,519,36,57,39.9,36,41,-102.2
EV_023,Renault Megane E-Tech,1031,0.33,1031,0,13,129.5,1031,0,34,49.5,0,21,-80.0
EV_024,Tesla Model Y Long Range,1049,0.34,1049,0,9,231.8,1049,0,53,39.4,0,44,-192.5
EV_025,Togg T10X Long Range,532,0.48,532,0,12,140.1,590,58,43,39.1,58,31,-101.0
EV_026,Tesla Model Y RWD,477,0.41,477,0,10,139.3,507,30,35,39.8,30,25,-99.5
EV_027,Togg T10X Long Range,1030,0.29,1030,0,18,149.1,1030,0,58,46.3,0,40,-102.8
EV_028,Tesla Model Y RWD,547,0.48,547,0,8,146.2,633,86,26,45.0,86,18,-101.2
EV_029,Tesla Model Y RWD,1093,0.29,1093,0,11,167.1,1111,18,46,40.0,18,35,-127.1
EV_030,Tesla Model Y Long Range,1111,0.23,1118,7,11,232.1,1170,59,64,39.9,52,53,-192.2
EV_031,Tesla Model Y RWD,461,0.28,461,0,13,145.2,461,0,46,41.0,0,33,-104.2
EV_032,Togg T10X Long Range,532,0.43,532,0,40,49.0,595,63,50,39.2,63,10,-9.8
EV_033,Renault Megane E-Tech,1029,0.16,1029,0,18,128.8,1029,0,46,50.4,0,28,-78.4
EV_034,Tesla Model Y RWD,1112,0.14,1118,6,16,147.7,1179,67,60,39.4,61,44,-108.3
EV_035,BYD Atto 3,1087,0.21,1087,0,25,85.2,1102,15,54,39.4,15,29,-45.7
EV_036,BYD Atto 3,478,0.39,478,0,17,87.2,512,34,38,39.0,34,21,-48.2
EV_037,MG4 Standard,508,0.14,508,0,18,111.7,550,42,51,39.4,42,33,-72.3
EV_038,Renault Megane E-Tech,1101,0.19,1101,0,17,128.7,1152,51,55,39.8,51,38,-88.9
EV_039,Togg T10X Long Range,1073,0.32,1073,0,17,149.3,1088,15,64,39.7,15,47,-109.7
EV_040,Tesla Model Y Long Range,428,0.43,428,0,34,48.7,428,0,34,48.7,0,0,0.0
EV_041,MG4 Standard,1093,0.23,1093,0,36,48.7,1135,42,44,39.9,42,8,-8.9
EV_042,Porsche Taycan,439,0.22,439,0,13,251.6,439,0,73,44.8,0,60,-206.8
EV_043,Tesla Model Y RWD,1132,0.20,1134,2,15,143.4,1239,107,52,41.4,105,37,-102.1
EV_044,Renault Megane E-Tech,1105,0.17,1112,7,18,126.8,1157,52,58,39.4,45,40,-87.5
EV_045,Togg T10X Long Range,1055,0.27,1055,0,19,147.0,1065,10,70,39.9,10,51,-107.1
EV_046,Porsche Taycan,470,0.46,470,0,39,49.3,470,0,49,39.3,0,10,-10.1
EV_047,BYD Atto 3,1093,0.46,1093,0,25,49.8,1138,45,32,38.9,45,7,-10.9
EV_048,Renault Megane E-Tech,417,0.31,417,0,14,126.6,417,0,21,84.4,0,7,-42.2
EV_049,Tesla Model Y Long Range,1084,0.41,1084,0,12,146.7,1093,9,45,39.1,9,33,-107.6